ID,Type,Text,Goto
28.1,Carousel,"{
    ""source_var"": ""car_data"",
    ""img_url"": ""image"",
    ""title"": ""title"",
    ""desc"": ""desc""
}",
28.2,Button,See a doctor,29
29.1,Dialogue,"Before scheduling an appointment, I just need a couple of details",
29.2,TextWidget-Name,May I have your name?,
29.3,EmailWidget-Email,What is the best email to reach you?,
29.4,Dialogue,Great. Thanks for the information {{vars.Name}},30
30.1,EmbedWidget,"<iframe src=""https://calendly.com/ricky-25/15min/?name={{vars.Name}}&email={{vars.Email}}"" width=""100%"" height=""500px"" scrolling=""yes""></iframe>",
30.2,Button,Done,32
30.3,Button,Cancel,31
30.4,Button,Quick Chat,33
31.1,Dialogue,Okay. I look forward to see you again.,
32.1,Dialogue,Thanks for scheduling this meeting. I look forward to talking to you.,
33.1,Dialogue,HUMAN AGENT ENTERS HERE,
